Algoritmo Seleccionado: worst_fit

Memoria solicitada al sistema operativo: 2048 bytes

Operación: ALLOC, Variable: variable1, Tamaño: 35
Worst fit block: 0x55a5adca6490
Variable variable1 asignada correctamente
Variable variable1 asignada correctamente
Operación: ALLOC, Variable: variable2, Tamaño: 128
Worst fit block: 0x55a5adca64d0
Variable variable2 asignada correctamente
Variable variable2 asignada correctamente
Operación: REALLOC, Variable: variable1, Tamaño: 128
Liberado 32 bytes en la dirección 0x55a5adca6490
Liberado 32 bytes en la dirección 0x55a5adca64b0
Worst fit block: 0x55a5adca6550
Variable variable1 asignada correctamente
Variable variable1 reasignada correctamente
Operación: ALLOC, Variable: variable3, Tamaño: 64
Worst fit block: 0x55a5adca65d0
Variable variable3 asignada correctamente
Variable variable3 asignada correctamente
Operación: FREE, Variable: variable2
Liberado 32 bytes en la dirección 0x55a5adca64d0
Liberado 32 bytes en la dirección 0x55a5adca64f0
Liberado 32 bytes en la dirección 0x55a5adca6510
Liberado 32 bytes en la dirección 0x55a5adca6530
Variable variable2 liberada correctamente
Operación: PRINT
Clave: variable3
Direcciones:
  - 0x55a5adca65d0
  - 0x55a5adca65f0

Clave: variable1
Direcciones:
  - 0x55a5adca6550
  - 0x55a5adca6570
  - 0x55a5adca6590
  - 0x55a5adca65b0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6490 : 0x55a5adca6490 | 76 --> v |
| 0x55a5adca65fc : 0x55a5adca65fc | 69 --> i |
| 0x55a5adca65fd : 0x55a5adca65fd | 61 --> a |
| 0x55a5adca65fe : 0x55a5adca65fe | 62 --> b |
| 0x55a5adca65ff : 0x55a5adca65ff | 6c --> l |
| 0x55a5adca6600 : 0x55a5adca6600 | 65 --> e |
| 0x55a5adca6601 : 0x55a5adca6601 | 33 --> 3 |
| 0x55a5adca6602 : 0x55a5adca6602 | 76 --> v |
| 0x55a5adca6603 : 0x55a5adca6603 | 61 --> a |
| 0x55a5adca6604 : 0x55a5adca6604 | 72 --> r |
| 0x55a5adca6605 : 0x55a5adca6605 | 69 --> i |
| 0x55a5adca6606 : 0x55a5adca6606 | 61 --> a |
| 0x55a5adca6607 : 0x55a5adca6607 | 62 --> b |
| 0x55a5adca6608 : 0x55a5adca6608 | 6c --> l |
| 0x55a5adca6609 : 0x55a5adca6609 | 65 --> e |
| 0x55a5adca660a : 0x55a5adca660a | 33 --> 3 |
| 0x55a5adca660b : 0x55a5adca660b | 76 --> v |
| 0x55a5adca660c : 0x55a5adca660c | 61 --> a |
| 0x55a5adca660d : 0x55a5adca660d | 72 --> r |
| 0x55a5adca660e : 0x55a5adca660e | 69 --> i |
| 0x55a5adca660f : 0x55a5adca660f | 61 --> a |
------------------------------------------------

Bloque #12 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6610 : 0x55a5adca6610 | 45 --> E |
| 0x55a5adca6611 : 0x55a5adca6611 | 73 --> s |
| 0x55a5adca6612 : 0x55a5adca6612 | 74 --> t |
| 0x55a5adca6613 : 0x55a5adca6613 | 61 --> a |
| 0x55a5adca6614 : 0x55a5adca6614 | 64 --> d |
| 0x55a5adca6615 : 0x55a5adca6615 | 6f --> o |
| 0x55a5adca6616 : 0x55a5adca6616 | 20 -->   |
| 0x55a5adca6617 : 0x55a5adca6617 | 66 --> f |
| 0x55a5adca6618 : 0x55a5adca6618 | 69 --> i |
| 0x55a5adca6619 : 0x55a5adca6619 | 6e --> n |
| 0x55a5adca661a : 0x55a5adca661a | 61 --> a |
| 0x55a5adca661b : 0x55a5adca661b | 6c --> l |
| 0x55a5adca661c : 0x55a5adca661c | 20 -->   |
| 0x55a5adca661d : 0x55a5adca661d | 64 --> d |
| 0x55a5adca661e : 0x55a5adca661e | 65 --> e |
| 0x55a5adca661f : 0x55a5adca661f | 20 -->   |
| 0x55a5adca6620 : 0x55a5adca6620 | 6c --> l |
| 0x55a5adca6621 : 0x55a5adca6621 | 61 --> a |
| 0x55a5adca6622 : 0x55a5adca6622 | 73 --> s |
| 0x55a5adca6623 : 0x55a5adca6623 | 20 -->   |
| 0x55a5adca6624 : 0x55a5adca6624 | 61 --> a |
| 0x55a5adca6625 : 0x55a5adca6625 | 73 --> s |
| 0x55a5adca6626 : 0x55a5adca6626 | 69 --> i |
| 0x55a5adca6627 : 0x55a5adca6627 | 67 --> g |
| 0x55a5adca6628 : 0x55a5adca6628 | 6e --> n |
| 0x55a5adca6629 : 0x55a5adca6629 | 61 --> a |
| 0x55a5adca662a : 0x55a5adca662a | 63 --> c |
| 0x55a5adca662b : 0x55a5adca662b | 69 --> i |
| 0x55a5adca662c : 0x55a5adca662c | 6f --> o |
| 0x55a5adca662d : 0x55a5adca662d | 6e --> n |
| 0x55a5adca662e : 0x55a5adca662e | 65 --> e |
| 0x55a5adca662f : 0x55a5adca662f | 73 --> s |
------------------------------------------------

Bloque #13 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6630 : 0x55a5adca6630 | 0a     |
| 0x55a5adca6631 : 0x55a5adca6631 | 50 --> P |
| 0x55a5adca6632 : 0x55a5adca6632 | 52 --> R |
| 0x55a5adca6633 : 0x55a5adca6633 | 49 --> I |
| 0x55a5adca6634 : 0x55a5adca6634 | 4e --> N |
| 0x55a5adca6635 : 0x55a5adca6635 | 54 --> T |
| 0x55a5adca6636 : 0x55a5adca6636 | 0a     |
| 0x55a5adca6637 : 0x55a5adca6637 | 0a     |
| 0x55a5adca6638 : 0x55a5adca6638 | 00     |
| 0x55a5adca6639 : 0x55a5adca6639 | 00     |
| 0x55a5adca663a : 0x55a5adca663a | 00     |
| 0x55a5adca663b : 0x55a5adca663b | 00     |
| 0x55a5adca663c : 0x55a5adca663c | 00     |
| 0x55a5adca663d : 0x55a5adca663d | 00     |
| 0x55a5adca663e : 0x55a5adca663e | 00     |
| 0x55a5adca663f : 0x55a5adca663f | 00     |
| 0x55a5adca6640 : 0x55a5adca6640 | 00     |
| 0x55a5adca6641 : 0x55a5adca6641 | 00     |
| 0x55a5adca6642 : 0x55a5adca6642 | 00     |
| 0x55a5adca6643 : 0x55a5adca6643 | 00     |
| 0x55a5adca6644 : 0x55a5adca6644 | 00     |
| 0x55a5adca6645 : 0x55a5adca6645 | 00     |
| 0x55a5adca6646 : 0x55a5adca6646 | 00     |
| 0x55a5adca6647 : 0x55a5adca6647 | 00     |
| 0x55a5adca6648 : 0x55a5adca6648 | 00     |
| 0x55a5adca6649 : 0x55a5adca6649 | 00     |
| 0x55a5adca664a : 0x55a5adca664a | 00     |
| 0x55a5adca664b : 0x55a5adca664b | 00     |
| 0x55a5adca664c : 0x55a5adca664c | 00     |
| 0x55a5adca664d : 0x55a5adca664d | 00     |
| 0x55a5adca664e : 0x55a5adca664e | 00     |
| 0x55a5adca664f : 0x55a5adca664f | 00     |
------------------------------------------------

Bloque #14 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6650 : 0x55a5adca6650 | 00     |
| 0x55a5adca6651 : 0x55a5adca6651 | 00     |
| 0x55a5adca6652 : 0x55a5adca6652 | 00     |
| 0x55a5adca6653 : 0x55a5adca6653 | 00     |
| 0x55a5adca6654 : 0x55a5adca6654 | 00     |
| 0x55a5adca6655 : 0x55a5adca6655 | 00     |
| 0x55a5adca6656 : 0x55a5adca6656 | 00     |
| 0x55a5adca6657 : 0x55a5adca6657 | 00     |
| 0x55a5adca6658 : 0x55a5adca6658 | 00     |
| 0x55a5adca6659 : 0x55a5adca6659 | 00     |
| 0x55a5adca665a : 0x55a5adca665a | 00     |
| 0x55a5adca665b : 0x55a5adca665b | 00     |
| 0x55a5adca665c : 0x55a5adca665c | 00     |
| 0x55a5adca665d : 0x55a5adca665d | 00     |
| 0x55a5adca665e : 0x55a5adca665e | 00     |
| 0x55a5adca665f : 0x55a5adca665f | 00     |
| 0x55a5adca6660 : 0x55a5adca6660 | 00     |
| 0x55a5adca6661 : 0x55a5adca6661 | 00     |
| 0x55a5adca6662 : 0x55a5adca6662 | 00     |
| 0x55a5adca6663 : 0x55a5adca6663 | 00     |
| 0x55a5adca6664 : 0x55a5adca6664 | 00     |
| 0x55a5adca6665 : 0x55a5adca6665 | 00     |
| 0x55a5adca6666 : 0x55a5adca6666 | 00     |
| 0x55a5adca6667 : 0x55a5adca6667 | 00     |
| 0x55a5adca6668 : 0x55a5adca6668 | 00     |
| 0x55a5adca6669 : 0x55a5adca6669 | 00     |
| 0x55a5adca666a : 0x55a5adca666a | 00     |
| 0x55a5adca666b : 0x55a5adca666b | 00     |
| 0x55a5adca666c : 0x55a5adca666c | 00     |
| 0x55a5adca666d : 0x55a5adca666d | 00     |
| 0x55a5adca666e : 0x55a5adca666e | 00     |
| 0x55a5adca666f : 0x55a5adca666f | 00     |
------------------------------------------------

Bloque #15 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6670 : 0x55a5adca6670 | 00     |
| 0x55a5adca6671 : 0x55a5adca6671 | 00     |
| 0x55a5adca6672 : 0x55a5adca6672 | 00     |
| 0x55a5adca6673 : 0x55a5adca6673 | 00     |
| 0x55a5adca6674 : 0x55a5adca6674 | 00     |
| 0x55a5adca6675 : 0x55a5adca6675 | 00     |
| 0x55a5adca6676 : 0x55a5adca6676 | 00     |
| 0x55a5adca6677 : 0x55a5adca6677 | 00     |
| 0x55a5adca6678 : 0x55a5adca6678 | 00     |
| 0x55a5adca6679 : 0x55a5adca6679 | 00     |
| 0x55a5adca667a : 0x55a5adca667a | 00     |
| 0x55a5adca667b : 0x55a5adca667b | 00     |
| 0x55a5adca667c : 0x55a5adca667c | 00     |
| 0x55a5adca667d : 0x55a5adca667d | 00     |
| 0x55a5adca667e : 0x55a5adca667e | 00     |
| 0x55a5adca667f : 0x55a5adca667f | 00     |
| 0x55a5adca6680 : 0x55a5adca6680 | 00     |
| 0x55a5adca6681 : 0x55a5adca6681 | 00     |
| 0x55a5adca6682 : 0x55a5adca6682 | 00     |
| 0x55a5adca6683 : 0x55a5adca6683 | 00     |
| 0x55a5adca6684 : 0x55a5adca6684 | 00     |
| 0x55a5adca6685 : 0x55a5adca6685 | 00     |
| 0x55a5adca6686 : 0x55a5adca6686 | 00     |
| 0x55a5adca6687 : 0x55a5adca6687 | 00     |
| 0x55a5adca6688 : 0x55a5adca6688 | 00     |
| 0x55a5adca6689 : 0x55a5adca6689 | 00     |
| 0x55a5adca668a : 0x55a5adca668a | 00     |
| 0x55a5adca668b : 0x55a5adca668b | 00     |
| 0x55a5adca668c : 0x55a5adca668c | 00     |
| 0x55a5adca668d : 0x55a5adca668d | 00     |
| 0x55a5adca668e : 0x55a5adca668e | 00     |
| 0x55a5adca668f : 0x55a5adca668f | 00     |
------------------------------------------------

Bloque #16 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6690 : 0x55a5adca6690 | 00     |
| 0x55a5adca6691 : 0x55a5adca6691 | 00     |
| 0x55a5adca6692 : 0x55a5adca6692 | 00     |
| 0x55a5adca6693 : 0x55a5adca6693 | 00     |
| 0x55a5adca6694 : 0x55a5adca6694 | 00     |
| 0x55a5adca6695 : 0x55a5adca6695 | 00     |
| 0x55a5adca6696 : 0x55a5adca6696 | 00     |
| 0x55a5adca6697 : 0x55a5adca6697 | 00     |
| 0x55a5adca6698 : 0x55a5adca6698 | 00     |
| 0x55a5adca6699 : 0x55a5adca6699 | 00     |
| 0x55a5adca669a : 0x55a5adca669a | 00     |
| 0x55a5adca669b : 0x55a5adca669b | 00     |
| 0x55a5adca669c : 0x55a5adca669c | 00     |
| 0x55a5adca669d : 0x55a5adca669d | 00     |
| 0x55a5adca669e : 0x55a5adca669e | 00     |
| 0x55a5adca669f : 0x55a5adca669f | 00     |
| 0x55a5adca66a0 : 0x55a5adca66a0 | 00     |
| 0x55a5adca66a1 : 0x55a5adca66a1 | 00     |
| 0x55a5adca66a2 : 0x55a5adca66a2 | 00     |
| 0x55a5adca66a3 : 0x55a5adca66a3 | 00     |
| 0x55a5adca66a4 : 0x55a5adca66a4 | 00     |
| 0x55a5adca66a5 : 0x55a5adca66a5 | 00     |
| 0x55a5adca66a6 : 0x55a5adca66a6 | 00     |
| 0x55a5adca66a7 : 0x55a5adca66a7 | 00     |
| 0x55a5adca66a8 : 0x55a5adca66a8 | 00     |
| 0x55a5adca66a9 : 0x55a5adca66a9 | 00     |
| 0x55a5adca66aa : 0x55a5adca66aa | 00     |
| 0x55a5adca66ab : 0x55a5adca66ab | 00     |
| 0x55a5adca66ac : 0x55a5adca66ac | 00     |
| 0x55a5adca66ad : 0x55a5adca66ad | 00     |
| 0x55a5adca66ae : 0x55a5adca66ae | 00     |
| 0x55a5adca66af : 0x55a5adca66af | 00     |
------------------------------------------------

Bloque #17 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca66b0 : 0x55a5adca66b0 | 00     |
| 0x55a5adca66b1 : 0x55a5adca66b1 | 00     |
| 0x55a5adca66b2 : 0x55a5adca66b2 | 00     |
| 0x55a5adca66b3 : 0x55a5adca66b3 | 00     |
| 0x55a5adca66b4 : 0x55a5adca66b4 | 00     |
| 0x55a5adca66b5 : 0x55a5adca66b5 | 00     |
| 0x55a5adca66b6 : 0x55a5adca66b6 | 00     |
| 0x55a5adca66b7 : 0x55a5adca66b7 | 00     |
| 0x55a5adca66b8 : 0x55a5adca66b8 | 00     |
| 0x55a5adca66b9 : 0x55a5adca66b9 | 00     |
| 0x55a5adca66ba : 0x55a5adca66ba | 00     |
| 0x55a5adca66bb : 0x55a5adca66bb | 00     |
| 0x55a5adca66bc : 0x55a5adca66bc | 00     |
| 0x55a5adca66bd : 0x55a5adca66bd | 00     |
| 0x55a5adca66be : 0x55a5adca66be | 00     |
| 0x55a5adca66bf : 0x55a5adca66bf | 00     |
| 0x55a5adca66c0 : 0x55a5adca66c0 | 00     |
| 0x55a5adca66c1 : 0x55a5adca66c1 | 00     |
| 0x55a5adca66c2 : 0x55a5adca66c2 | 00     |
| 0x55a5adca66c3 : 0x55a5adca66c3 | 00     |
| 0x55a5adca66c4 : 0x55a5adca66c4 | 00     |
| 0x55a5adca66c5 : 0x55a5adca66c5 | 00     |
| 0x55a5adca66c6 : 0x55a5adca66c6 | 00     |
| 0x55a5adca66c7 : 0x55a5adca66c7 | 00     |
| 0x55a5adca66c8 : 0x55a5adca66c8 | 00     |
| 0x55a5adca66c9 : 0x55a5adca66c9 | 00     |
| 0x55a5adca66ca : 0x55a5adca66ca | 00     |
| 0x55a5adca66cb : 0x55a5adca66cb | 00     |
| 0x55a5adca66cc : 0x55a5adca66cc | 00     |
| 0x55a5adca66cd : 0x55a5adca66cd | 00     |
| 0x55a5adca66ce : 0x55a5adca66ce | 00     |
| 0x55a5adca66cf : 0x55a5adca66cf | 00     |
------------------------------------------------

Bloque #18 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca66d0 : 0x55a5adca66d0 | 00     |
| 0x55a5adca66d1 : 0x55a5adca66d1 | 00     |
| 0x55a5adca66d2 : 0x55a5adca66d2 | 00     |
| 0x55a5adca66d3 : 0x55a5adca66d3 | 00     |
| 0x55a5adca66d4 : 0x55a5adca66d4 | 00     |
| 0x55a5adca66d5 : 0x55a5adca66d5 | 00     |
| 0x55a5adca66d6 : 0x55a5adca66d6 | 00     |
| 0x55a5adca66d7 : 0x55a5adca66d7 | 00     |
| 0x55a5adca66d8 : 0x55a5adca66d8 | 00     |
| 0x55a5adca66d9 : 0x55a5adca66d9 | 00     |
| 0x55a5adca66da : 0x55a5adca66da | 00     |
| 0x55a5adca66db : 0x55a5adca66db | 00     |
| 0x55a5adca66dc : 0x55a5adca66dc | 00     |
| 0x55a5adca66dd : 0x55a5adca66dd | 00     |
| 0x55a5adca66de : 0x55a5adca66de | 00     |
| 0x55a5adca66df : 0x55a5adca66df | 00     |
| 0x55a5adca66e0 : 0x55a5adca66e0 | 00     |
| 0x55a5adca66e1 : 0x55a5adca66e1 | 00     |
| 0x55a5adca66e2 : 0x55a5adca66e2 | 00     |
| 0x55a5adca66e3 : 0x55a5adca66e3 | 00     |
| 0x55a5adca66e4 : 0x55a5adca66e4 | 00     |
| 0x55a5adca66e5 : 0x55a5adca66e5 | 00     |
| 0x55a5adca66e6 : 0x55a5adca66e6 | 00     |
| 0x55a5adca66e7 : 0x55a5adca66e7 | 00     |
| 0x55a5adca66e8 : 0x55a5adca66e8 | 00     |
| 0x55a5adca66e9 : 0x55a5adca66e9 | 00     |
| 0x55a5adca66ea : 0x55a5adca66ea | 00     |
| 0x55a5adca66eb : 0x55a5adca66eb | 00     |
| 0x55a5adca66ec : 0x55a5adca66ec | 00     |
| 0x55a5adca66ed : 0x55a5adca66ed | 00     |
| 0x55a5adca66ee : 0x55a5adca66ee | 00     |
| 0x55a5adca66ef : 0x55a5adca66ef | 00     |
------------------------------------------------

Bloque #19 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca66f0 : 0x55a5adca66f0 | 00     |
| 0x55a5adca66f1 : 0x55a5adca66f1 | 00     |
| 0x55a5adca66f2 : 0x55a5adca66f2 | 00     |
| 0x55a5adca66f3 : 0x55a5adca66f3 | 00     |
| 0x55a5adca66f4 : 0x55a5adca66f4 | 00     |
| 0x55a5adca66f5 : 0x55a5adca66f5 | 00     |
| 0x55a5adca66f6 : 0x55a5adca66f6 | 00     |
| 0x55a5adca66f7 : 0x55a5adca66f7 | 00     |
| 0x55a5adca66f8 : 0x55a5adca66f8 | 00     |
| 0x55a5adca66f9 : 0x55a5adca66f9 | 00     |
| 0x55a5adca66fa : 0x55a5adca66fa | 00     |
| 0x55a5adca66fb : 0x55a5adca66fb | 00     |
| 0x55a5adca66fc : 0x55a5adca66fc | 00     |
| 0x55a5adca66fd : 0x55a5adca66fd | 00     |
| 0x55a5adca66fe : 0x55a5adca66fe | 00     |
| 0x55a5adca66ff : 0x55a5adca66ff | 00     |
| 0x55a5adca6700 : 0x55a5adca6700 | 00     |
| 0x55a5adca6701 : 0x55a5adca6701 | 00     |
| 0x55a5adca6702 : 0x55a5adca6702 | 00     |
| 0x55a5adca6703 : 0x55a5adca6703 | 00     |
| 0x55a5adca6704 : 0x55a5adca6704 | 00     |
| 0x55a5adca6705 : 0x55a5adca6705 | 00     |
| 0x55a5adca6706 : 0x55a5adca6706 | 00     |
| 0x55a5adca6707 : 0x55a5adca6707 | 00     |
| 0x55a5adca6708 : 0x55a5adca6708 | 00     |
| 0x55a5adca6709 : 0x55a5adca6709 | 00     |
| 0x55a5adca670a : 0x55a5adca670a | 00     |
| 0x55a5adca670b : 0x55a5adca670b | 00     |
| 0x55a5adca670c : 0x55a5adca670c | 00     |
| 0x55a5adca670d : 0x55a5adca670d | 00     |
| 0x55a5adca670e : 0x55a5adca670e | 00     |
| 0x55a5adca670f : 0x55a5adca670f | 00     |
------------------------------------------------

Bloque #20 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6710 : 0x55a5adca6710 | 00     |
| 0x55a5adca6711 : 0x55a5adca6711 | 00     |
| 0x55a5adca6712 : 0x55a5adca6712 | 00     |
| 0x55a5adca6713 : 0x55a5adca6713 | 00     |
| 0x55a5adca6714 : 0x55a5adca6714 | 00     |
| 0x55a5adca6715 : 0x55a5adca6715 | 00     |
| 0x55a5adca6716 : 0x55a5adca6716 | 00     |
| 0x55a5adca6717 : 0x55a5adca6717 | 00     |
| 0x55a5adca6718 : 0x55a5adca6718 | 00     |
| 0x55a5adca6719 : 0x55a5adca6719 | 00     |
| 0x55a5adca671a : 0x55a5adca671a | 00     |
| 0x55a5adca671b : 0x55a5adca671b | 00     |
| 0x55a5adca671c : 0x55a5adca671c | 00     |
| 0x55a5adca671d : 0x55a5adca671d | 00     |
| 0x55a5adca671e : 0x55a5adca671e | 00     |
| 0x55a5adca671f : 0x55a5adca671f | 00     |
| 0x55a5adca6720 : 0x55a5adca6720 | 00     |
| 0x55a5adca6721 : 0x55a5adca6721 | 00     |
| 0x55a5adca6722 : 0x55a5adca6722 | 00     |
| 0x55a5adca6723 : 0x55a5adca6723 | 00     |
| 0x55a5adca6724 : 0x55a5adca6724 | 00     |
| 0x55a5adca6725 : 0x55a5adca6725 | 00     |
| 0x55a5adca6726 : 0x55a5adca6726 | 00     |
| 0x55a5adca6727 : 0x55a5adca6727 | 00     |
| 0x55a5adca6728 : 0x55a5adca6728 | 00     |
| 0x55a5adca6729 : 0x55a5adca6729 | 00     |
| 0x55a5adca672a : 0x55a5adca672a | 00     |
| 0x55a5adca672b : 0x55a5adca672b | 00     |
| 0x55a5adca672c : 0x55a5adca672c | 00     |
| 0x55a5adca672d : 0x55a5adca672d | 00     |
| 0x55a5adca672e : 0x55a5adca672e | 00     |
| 0x55a5adca672f : 0x55a5adca672f | 00     |
------------------------------------------------

Bloque #21 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6730 : 0x55a5adca6730 | 00     |
| 0x55a5adca6731 : 0x55a5adca6731 | 00     |
| 0x55a5adca6732 : 0x55a5adca6732 | 00     |
| 0x55a5adca6733 : 0x55a5adca6733 | 00     |
| 0x55a5adca6734 : 0x55a5adca6734 | 00     |
| 0x55a5adca6735 : 0x55a5adca6735 | 00     |
| 0x55a5adca6736 : 0x55a5adca6736 | 00     |
| 0x55a5adca6737 : 0x55a5adca6737 | 00     |
| 0x55a5adca6738 : 0x55a5adca6738 | 00     |
| 0x55a5adca6739 : 0x55a5adca6739 | 00     |
| 0x55a5adca673a : 0x55a5adca673a | 00     |
| 0x55a5adca673b : 0x55a5adca673b | 00     |
| 0x55a5adca673c : 0x55a5adca673c | 00     |
| 0x55a5adca673d : 0x55a5adca673d | 00     |
| 0x55a5adca673e : 0x55a5adca673e | 00     |
| 0x55a5adca673f : 0x55a5adca673f | 00     |
| 0x55a5adca6740 : 0x55a5adca6740 | 00     |
| 0x55a5adca6741 : 0x55a5adca6741 | 00     |
| 0x55a5adca6742 : 0x55a5adca6742 | 00     |
| 0x55a5adca6743 : 0x55a5adca6743 | 00     |
| 0x55a5adca6744 : 0x55a5adca6744 | 00     |
| 0x55a5adca6745 : 0x55a5adca6745 | 00     |
| 0x55a5adca6746 : 0x55a5adca6746 | 00     |
| 0x55a5adca6747 : 0x55a5adca6747 | 00     |
| 0x55a5adca6748 : 0x55a5adca6748 | 00     |
| 0x55a5adca6749 : 0x55a5adca6749 | 00     |
| 0x55a5adca674a : 0x55a5adca674a | 00     |
| 0x55a5adca674b : 0x55a5adca674b | 00     |
| 0x55a5adca674c : 0x55a5adca674c | 00     |
| 0x55a5adca674d : 0x55a5adca674d | 00     |
| 0x55a5adca674e : 0x55a5adca674e | 00     |
| 0x55a5adca674f : 0x55a5adca674f | 00     |
------------------------------------------------

Bloque #22 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6750 : 0x55a5adca6750 | 00     |
| 0x55a5adca6751 : 0x55a5adca6751 | 00     |
| 0x55a5adca6752 : 0x55a5adca6752 | 00     |
| 0x55a5adca6753 : 0x55a5adca6753 | 00     |
| 0x55a5adca6754 : 0x55a5adca6754 | 00     |
| 0x55a5adca6755 : 0x55a5adca6755 | 00     |
| 0x55a5adca6756 : 0x55a5adca6756 | 00     |
| 0x55a5adca6757 : 0x55a5adca6757 | 00     |
| 0x55a5adca6758 : 0x55a5adca6758 | 00     |
| 0x55a5adca6759 : 0x55a5adca6759 | 00     |
| 0x55a5adca675a : 0x55a5adca675a | 00     |
| 0x55a5adca675b : 0x55a5adca675b | 00     |
| 0x55a5adca675c : 0x55a5adca675c | 00     |
| 0x55a5adca675d : 0x55a5adca675d | 00     |
| 0x55a5adca675e : 0x55a5adca675e | 00     |
| 0x55a5adca675f : 0x55a5adca675f | 00     |
| 0x55a5adca6760 : 0x55a5adca6760 | 00     |
| 0x55a5adca6761 : 0x55a5adca6761 | 00     |
| 0x55a5adca6762 : 0x55a5adca6762 | 00     |
| 0x55a5adca6763 : 0x55a5adca6763 | 00     |
| 0x55a5adca6764 : 0x55a5adca6764 | 00     |
| 0x55a5adca6765 : 0x55a5adca6765 | 00     |
| 0x55a5adca6766 : 0x55a5adca6766 | 00     |
| 0x55a5adca6767 : 0x55a5adca6767 | 00     |
| 0x55a5adca6768 : 0x55a5adca6768 | 00     |
| 0x55a5adca6769 : 0x55a5adca6769 | 00     |
| 0x55a5adca676a : 0x55a5adca676a | 00     |
| 0x55a5adca676b : 0x55a5adca676b | 00     |
| 0x55a5adca676c : 0x55a5adca676c | 00     |
| 0x55a5adca676d : 0x55a5adca676d | 00     |
| 0x55a5adca676e : 0x55a5adca676e | 00     |
| 0x55a5adca676f : 0x55a5adca676f | 00     |
------------------------------------------------

Bloque #23 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6770 : 0x55a5adca6770 | 00     |
| 0x55a5adca6771 : 0x55a5adca6771 | 00     |
| 0x55a5adca6772 : 0x55a5adca6772 | 00     |
| 0x55a5adca6773 : 0x55a5adca6773 | 00     |
| 0x55a5adca6774 : 0x55a5adca6774 | 00     |
| 0x55a5adca6775 : 0x55a5adca6775 | 00     |
| 0x55a5adca6776 : 0x55a5adca6776 | 00     |
| 0x55a5adca6777 : 0x55a5adca6777 | 00     |
| 0x55a5adca6778 : 0x55a5adca6778 | 00     |
| 0x55a5adca6779 : 0x55a5adca6779 | 00     |
| 0x55a5adca677a : 0x55a5adca677a | 00     |
| 0x55a5adca677b : 0x55a5adca677b | 00     |
| 0x55a5adca677c : 0x55a5adca677c | 00     |
| 0x55a5adca677d : 0x55a5adca677d | 00     |
| 0x55a5adca677e : 0x55a5adca677e | 00     |
| 0x55a5adca677f : 0x55a5adca677f | 00     |
| 0x55a5adca6780 : 0x55a5adca6780 | 00     |
| 0x55a5adca6781 : 0x55a5adca6781 | 00     |
| 0x55a5adca6782 : 0x55a5adca6782 | 00     |
| 0x55a5adca6783 : 0x55a5adca6783 | 00     |
| 0x55a5adca6784 : 0x55a5adca6784 | 00     |
| 0x55a5adca6785 : 0x55a5adca6785 | 00     |
| 0x55a5adca6786 : 0x55a5adca6786 | 00     |
| 0x55a5adca6787 : 0x55a5adca6787 | 00     |
| 0x55a5adca6788 : 0x55a5adca6788 | 00     |
| 0x55a5adca6789 : 0x55a5adca6789 | 00     |
| 0x55a5adca678a : 0x55a5adca678a | 00     |
| 0x55a5adca678b : 0x55a5adca678b | 00     |
| 0x55a5adca678c : 0x55a5adca678c | 00     |
| 0x55a5adca678d : 0x55a5adca678d | 00     |
| 0x55a5adca678e : 0x55a5adca678e | 00     |
| 0x55a5adca678f : 0x55a5adca678f | 00     |
------------------------------------------------

Bloque #24 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6790 : 0x55a5adca6790 | 00     |
| 0x55a5adca6791 : 0x55a5adca6791 | 00     |
| 0x55a5adca6792 : 0x55a5adca6792 | 00     |
| 0x55a5adca6793 : 0x55a5adca6793 | 00     |
| 0x55a5adca6794 : 0x55a5adca6794 | 00     |
| 0x55a5adca6795 : 0x55a5adca6795 | 00     |
| 0x55a5adca6796 : 0x55a5adca6796 | 00     |
| 0x55a5adca6797 : 0x55a5adca6797 | 00     |
| 0x55a5adca6798 : 0x55a5adca6798 | 00     |
| 0x55a5adca6799 : 0x55a5adca6799 | 00     |
| 0x55a5adca679a : 0x55a5adca679a | 00     |
| 0x55a5adca679b : 0x55a5adca679b | 00     |
| 0x55a5adca679c : 0x55a5adca679c | 00     |
| 0x55a5adca679d : 0x55a5adca679d | 00     |
| 0x55a5adca679e : 0x55a5adca679e | 00     |
| 0x55a5adca679f : 0x55a5adca679f | 00     |
| 0x55a5adca67a0 : 0x55a5adca67a0 | 00     |
